cc6b743,Harold Hodgins,11 hours ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
cb764e3,Harold Hodgins,11 hours ago,Courses sorting by Semester and Year working in Python
e9ef340,Sumeet Jhand,15 hours ago,Added put grades unit test to GradeItemTest.py
3d7c539,Sumeet Jhand,15 hours ago,Fixed a bug that broke searching by ID
d768437,Sumeet Jhand,16 hours ago,First item of dynamic search is now always selected
45b1259,Harold Hodgins,18 hours ago,Sorting Courses 'works' but can't really test since they all have no start/end date
a23bd0f,Harold Hodgins,18 hours ago,get_courses updated to use my_enrollments
eb38f34,Lucas Boulanger,31 hours ago,grade_functions.py: updated parse csv to better reflect PHP version
60dbae2,Lucas Boulanger,32 hours ago,app.py: Updated upgrade max to check for new_max <= current max. Updated some comments
6f5f357,Lucas Boulanger,33 hours ago,Doc images now work in php and python (if someone has a better solution, please change)
063e091,Troy Nechanicky,2 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
5fbd410,Troy Nechanicky,2 days ago,upload.js: fixed bug where updating max didn't work if clicked on button on upload page
6f40b87,shuaibr,3 days ago,Changes to help doc, updated images and added more descriptions
9ebd7dc,Troy Nechanicky,3 days ago,updated test files
2cfb5f0,shuaibr,3 days ago,Update- Changes to help doc
c7ce95d,shuaibr,3 days ago,Changes to Help Doc
c59431f,LucBoulanger,3 days ago,dynamic_search.js: added message when student removed from manual grade entry.
2befebb,LucBoulanger,4 days ago,python_upload.js: fixed uncaught error when no file uploaded to python app. index.html: ixed import error on easy_autocomlete.css
c2b3315,Simon Phothitay,4 days ago,Updated Grade.py comment blocks to follow coding standards and made small changes to API.py and Course.py comment blocks for consistency.
1d6415c,markomihailovic,4 days ago,fixed spacing
d731d0a,Hind-Althabi,4 days ago,Updated version number of help doc. in python and add reference links to MLS
cccaa28,Troy Nechanicky,4 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
e17e277,Troy Nechanicky,4 days ago,upload.js: fixed uncaught error when no file uploaded.
b6fd6f9,LucBoulanger,4 days ago,Fixed python update max grade again cause I broke it earlier
34b32f1,LucBoulanger,4 days ago,Made python error_checking() more in line with PHP version. Updated python_upload.js to reflect changes.
092cb7d,LucBoulanger,5 days ago,Python file upload now works
58db160,LucBoulanger,5 days ago,Python manual upload works again
f6bc0a0,JRomero300,5 days ago,update blog_post.txt - fixed errors
a4384e1,malthibeh,5 days ago,Made logo Clickable
da60315,LucBoulanger,5 days ago,updated upload.html to match PHP. fixed small errors in python_upload.js and upload.html that prevented changing max grade from working properly
303acb5,JRomero300,5 days ago,Blogpost - Ezmarker description, Brightspace advice
d9e94af,markomihailovic,5 days ago,Update blog_post.txt
5deb420,markomihailovic,5 days ago,Update blog_post.txt
e337c59,markomihailovic,5 days ago,Create blog_post.txt
9ab2b76,LucBoulanger,5 days ago,documentation pages now display header properly in python.
90a013e,Troy Nechanicky,5 days ago,dynamic_search.js: added msg when all students added and when all students removed
3d52ee5,Troy Nechanicky,5 days ago,upload.js: fixed typo that prevented setting of max on upload page
672633d,Hind-Althabi,6 days ago,Python help doc. fixed image border.
79d0b8d,pirajeev_prabaharan,6 days ago,Repushed Fixes to CourseTest, didnt show up as me previously
6571042,pirajeev_prabaharan,6 days ago,Revert "Revert "Update to CourseTest.py""
47dca90,pirajeev_prabaharan,6 days ago,Revert "Update to CourseTest.py"
f5f0547,pirajeev_prabaharan,6 days ago,Update to CourseTest.py
813cbe5,Sophie Wang,6 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
82abc4e,Sophie Wang,6 days ago,Updated position in SPMP
17e2f99,LucBoulanger,6 days ago,home.html now accessible in python app, doc pages now accessibleish (no header for now)
a70fb27,LucBoulanger,6 days ago,Reverted additions made yesterday, made python course page look same as a PHP course page.
40360ae,LucBoulanger,6 days ago,added error checking to app.py's help()
42f17cf,LucBoulanger,6 days ago,help page now displays properly with header in python app
d8c5ea0,LucBoulanger,6 days ago,Working link to help page from python app. Doesn't have header tho
0e16ca0,Hind-Althabi,6 days ago,help doc. , update manual and automated upload and change the images tag
38fd058,LucBoulanger,6 days ago,added back stuff to accordion.js so python doesn't get confused again.
943b650,Hind-Althabi,6 days ago,copy php help into html for python
450c9b8,LucBoulanger,7 days ago,Added shit back to home.css, fixing python
526896c,LucBoulanger,7 days ago,more comments to added app.py
a72bd18,Troy Nechanicky,7 days ago,fixed bugs introduced by addition of home page. Fixed logo link.
3e46ef6,Troy Nechanicky,7 days ago,upload.php: page no longer scrolls when refreshed/loaded (turned off storing scroll in cache)
e237f21,Troy Nechanicky,7 days ago,Modified API.php and OrgMember.php  such that they now check config to see if they should filter on role. Useful for testing performance
4e5528e,Troy Nechanicky,7 days ago,Pressing Enter on update max field now launches confirmation pop-up. Can now select buttons on pop-up using arrow keys. Pressing Enter on other fields no longer causes page reload. Added success msg when added student from search. Added error msg when try to add student that is already there. Fixed bug where clicking X on modal wouldn't close it.
c2701cd,Troy Nechanicky,8 days ago,grade_functions.php: no error if last line blank (common occurence if editing through Excel). Now also checks to make sure id,grade,name entered. Modified test csv to test changes
b1e8bc4,Troy Nechanicky,8 days ago,elements.css: made msgs left-justified. was center, looked bad when had long and short msgs together.
32b6f48,Troy Nechanicky,8 days ago,grade_functions.php and upload.js: added check for duplicate students. Duplicate and not-in-course errors now also show line#.  Also added duplicate to test file.
cedd5b5,simity,8 days ago,Feedback pattern has been removed from Grade.php, since it is not used
2286b96,Troy Nechanicky,8 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
2ec7bfa,Troy Nechanicky,8 days ago,grade_functions.php: parse_file: if bad line, msg now shows contents of line instead of format msg. error_checking: if student not in course, new error type that tells upload.sendToErrorChecking not to launch modal, instead displays like file error (other types of errors not displayed in this case). upload.js: now displays all file errors on upload page. If detects errors for bad format (for not all lines) then displays proper format as first msg, then displays line errors. Also fixed upload page not updating if max updated to decimal. Also added additional comments for clarity.
b841249,Troy Nechanicky,8 days ago,added better test files for harold hodgins test course.
74d8e12,Troy Nechanicky,8 days ago,upload.php: changed field types to "text". Small issues caused by type "number", not worth effort to fix since not supporting mobile.
9b15e98,Troy Nechanicky,8 days ago,file_parse.php: error if empty file
983084c,Troy Nechanicky,8 days ago,upload.js: update max error and val now cleared after exiting modal
2c0c5ee,Sarah Johnston,9 days ago,Added more deployment notes to make ubuntu deployment smoother
deb70c4,Sarah Johnston,9 days ago,Changed comments on help.php to 'fixed spelling and grammar'
8550b46,Sarah Johnston,9 days ago,Added home.php, docs.php, and links to docs on PHP site
51a7c88,Troy Nechanicky,9 days ago,upload.php: standardized placeholders
e817c9a,Troy Nechanicky,9 days ago,upload.js: modal closes if all students removed from modal
7a4aebf,Troy Nechanicky,9 days ago,grade_functions.php: now gives error if new max <= current max
7e12b59,Troy Nechanicky,9 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
95d4e80,Troy Nechanicky,9 days ago,grade_functions.php and upload.js: made update max form only show on modal when grade > max and gradeitem does not allow for that
75d4429,Ben Douglas,9 days ago,thought .btn was on all buttons, instead i'll just assign it to all button elements instead
cee5b6b,Ben Douglas,9 days ago,adding border radius 0 to all buttons to be consistent across browsers
bcb7bef,Troy Nechanicky,9 days ago,file_parse.php: added check for file type. Error msg if not csv or txt
1b61ed2,Troy Nechanicky,9 days ago,index.php: logout now redirects to brightspace logout page and revokes credentials
e4a81ca,Sarah Johnston,10 days ago,Made CSS transition smoother for accordion
8170743,Sarah Johnston,10 days ago,Added course name and grade item name to report.php as requested by Mr.Brown
25852cb,Sarah Johnston,10 days ago,Redid help document. Too many spelling mistakes and images were outdated. Added link to php site
3f2dd68,Sarah Johnston,10 days ago,Changed accordion.js back to original, cleaned up css, made transition on open/close again
9b26003,Sarah Johnston,10 days ago,Now handles when user submits no grades or empty file. Returns error message to frontend. This error message is removed when a new form is added
f1e9b62,Sarah Johnston,10 days ago,When grade max is updated by user, now updates placeholders of both max grade forms
d0ee862,Sarah Johnston,11 days ago,File error handling added for php. Gives error message if no file is submitted
9c8a063,Sarah Johnston,11 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
49b9b9a,Sarah Johnston,11 days ago,Moved successful ids from upload_grades to error_checking. Added more error handling on PHP code
2f03d75,Sarah Johnston,11 days ago,Fixed select all on manual upload to insert forms by id instead of org_id. PHP now catches errors for invalid students.
f7d416e,Sarah Johnston,11 days ago,Added error checking for report.php and upload.php. If course and grade item are not given, redirects to course.php. If invalid course or grade_item given, also redirects to course.php
0f16043,Lucas Boulanger,11 days ago,Fixed bug where org defined id was being compared to Brightspace identifier, giving a student not found error when inputting grades manually -> added OrgMember.get_Identifier()
08ec648,Lucas Boulanger,11 days ago,app.py - better handling of out of sync when trying to display error page.
4243f17,Sarah Johnston,12 days ago,Fixed report.php. It now only shows students that had changed grades
bb88203,Sarah Johnston,12 days ago,Fixed bug in PHP where it just kept giving warning message and not submitting. It now submits
55c83cb,Sarah Johnston,12 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
bd90d93,Sarah Johnston,12 days ago,Made changes to UI
edb0d7c,Sarah Johnston,12 days ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
de4ade7,Sarah Johnston,12 days ago,Mades courses link work
8131ba3,Harold Hodgins,12 days ago,Fixed bug in php upload.js. Should now upload all grades
c570006,Harold Hodgins,12 days ago,Updated python templates to not include all js files on every page
a1a1535,Harold Hodgins,12 days ago,Fixed bug in python_upload.js which kept valid grades from being submitted
832e66b,Harold Hodgins,12 days ago,Report page is now working
65fe5fe,Lucas Boulanger,12 days ago,Renamed variables to be in line with standards. Fixed bug where updated max grade was not being reflected on upload page.
ee840ee,Hind-Althabi,13 days ago, help doc. fix typo
a041cc7,Harold Hodgins,13 days ago,grade error checking working. No upload or report page yet
2563379,Harold Hodgins,13 days ago,error checking working
894be01,Harold Hodgins,13 days ago,grades submission from front end to backend working
8ed6a32,Harold Hodgins,13 days ago,File parse now handles empty file
cd4926b,Ben Douglas,2 weeks ago,forgot to add icon to php index
c29ccdf,Ben Douglas,2 weeks ago,Header updated design
a77d5b3,Lucas Boulanger,2 weeks ago,Fix of dumb mistakes
42b27b2,Lucas Boulanger,2 weeks ago,GradeItem.py - get_json() returns copy.
c9cb36c,Lucas Boulanger,2 weeks ago,removed old functions and fixed spelling error in grade_functions.py
95b47cc,Lucas Boulanger,2 weeks ago,Added comment to app.py
b2954f0,Sumeet Jhand,2 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
e4e62af,Sumeet Jhand,2 weeks ago,Added test_create_grade, test_get_grade, and test_get_grades to GradeItemTest.py. Fixed Course.get_member comparing IDs of different data types, fixed GradeItem imports.
9ada6d5,Troy Nechanicky,2 weeks ago,added (old?) update to user.get_courses
2247cc0,Troy Nechanicky,2 weeks ago,Revert "User.php Update". Commit introduced lots of bugs
0ab6e09,Troy Nechanicky,2 weeks ago,OrgMember.php: reverted bad change to User constructor
65db4e9,Hind-Althabi,2 weeks ago,last commit for help document
a8dd3f0,Hind-Althabi,2 weeks ago,Added more details to the Introduction,login page and reference links
695e626,Sumeet Jhand,2 weeks ago,Fixed GradeItemTest.py. Adapts to changes in grade item max.
fdd33fa,simonphothitay,2 weeks ago,Small updates for API.py comment blocks. Updated Course.py comment blocks to folow code standards.
4c6b39e,simonphothitay,2 weeks ago,Updated API.py and API.py comment blocks to follow coding standards and changed imports in GradeTest.py
4aa5125,Harold Hodgins,2 weeks ago,File upload is working. Still needs error checking of grades
4935058,Harold Hodgins,2 weeks ago,Updated php file parsing error messages to match csv format
334ccae,Harold Hodgins,2 weeks ago,All get_json now return copy of self._json
099eb1e,AndrewJChua,2 weeks ago,Revert "Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project"
11d7172,AndrewJChua,2 weeks ago,Revert "Added get_courses to API.php"
6556c89,AndrewJChua,2 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
acbc7c4,AndrewJChua,2 weeks ago,Added get_courses to API.php
e5f56c0,LucBoulanger,2 weeks ago,GradeItem.py - Made get_json() return copy of json, cause items ('Id' in particular giving grief) were getting deleted in API.put_grade_item()
c7bbd5c,Harold Hodgins,3 weeks ago,Python update gradeItem max now works. If unsucessful it resets the max to the old value
0764d71,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
0d8b80a,Harold Hodgins,3 weeks ago,Update max now talks to backend. Actual API call fails though
4179441,AndrewJChua,3 weeks ago,User.php Update
4aba00f,AndrewJChua,3 weeks ago,Course.get_members update
b9d1400,Harold Hodgins,3 weeks ago,Updated app.py and available grades template to use /upload and pass courseId and gradeItemId as parameters
64b3111,Harold Hodgins,3 weeks ago,Upload page now looks correct and add students works. Still not talking to backend
2dfdd02,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
fdd9a7b,Troy Nechanicky,3 weeks ago,courses.php: fixed to work with tile list. Added msg if no courses. available_grades.html: improved msgs and syntax
4b9c4c8,Harold Hodgins,3 weeks ago,Updated routes to use warning instead of error for logging not logged in humans
fcc942e,Harold Hodgins,3 weeks ago,Updated Error handling page to handle no user
d6e5ad4,Harold Hodgins,3 weeks ago,Updated User.get_course to not use id. Updated API.get to fix route problem
e68c421,Harold Hodgins,3 weeks ago,Updated put_grade and put_grade_item to use the internal json format
8985ed7,Harold Hodgins,3 weeks ago,Updated get_class_list to better handle exceptions
4620765,Harold Hodgins,3 weeks ago,Updated Course object and get_courses to die gracefully
9b87ae6,Harold Hodgins,3 weeks ago,Updated User to just pass exception forward properly and updated get_courses to properly handle errors
e5abf3c,Harold Hodgins,3 weeks ago,Updated available_grades template to display course names
9ee5aef,Harold Hodgins,3 weeks ago,Updated User object to raise exception if something goes wrong in get_courses or API.get_who_am_i
e358a9e,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
9b1a106,Ben Douglas,3 weeks ago,New interface for course selection
c67207b,Troy Nechanicky,3 weeks ago,removed .DS_Store files and updated gitignore to hopefully prevent more from being uploaded
8e9637a,Troy Nechanicky,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
b7d11f9,Troy Nechanicky,3 weeks ago,design_wrapper: updated, along  with diagrams, to reflect changes made to python and php.
c5313c2,Hind-Althabi,3 weeks ago,create help document
35d4ffc,Harold Hodgins,3 weeks ago,Updated get_class_list to handle exceptions better
8d00ec2,Harold Hodgins,3 weeks ago,check_request now also reports what url failed
32167a3,Harold Hodgins,3 weeks ago,Updated Grade object to include common bits and use internal json format
ca784ee,Harold Hodgins,3 weeks ago,Updated wrapper objects to use correct attribute for internal json
e4a1dcc,Troy Nechanicky,3 weeks ago,fixed error in last design version
6f6a0fb,Troy Nechanicky,3 weeks ago,Design: added information about php and python changes (much to be done, waiting for second opinions). Fixed image sizing. Deleted old Sophie doc from bad commit
5a0e374,Harold Hodgins,3 weeks ago,Moved host so it only gets created once
0373eb8,Lucas Boulanger,3 weeks ago,app.py - reset all changes I made to modify_grade_max()
acef994,Lucas Boulanger,3 weeks ago,Upload.HTML - fixed routing in file upload button; app.py - changes to show_upload() and set_grades()
9846626,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
59a0032,Lucas Boulanger,3 weeks ago,GradeItem.py - Fixed return statement on GradeItem.get_user()
12ec0b1,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
5ca4763,Sumeet Jhand,3 weeks ago,Fixed dynamic search not switching back to name from ID when a letter is entered
327897b,Harold Hodgins,3 weeks ago,Updated upload.html to use dynamic_search.js
bd1d8e2,Harold Hodgins,3 weeks ago,OrgMember now returns a number as stated in the design
cae5ed7,Harold Hodgins,3 weeks ago,Removed error testing code
4d8d95f,Harold Hodgins,3 weeks ago,Update coding_standards.txt
a9a9eba,xyfke,3 weeks ago,Edit modify_grade_max function to use updated methods in grade_item
370ff10,simity,3 weeks ago,Fixed mistake within the design doc under section 3.4
82e3cc5,malthibeh,3 weeks ago,Edited Requirements doc
7bffa56,MarkKokan,3 weeks ago,Added temporary Grade object for testing, Added test_get_grade()
0d9c038,HarjodhSingh,3 weeks ago,coding_standards.txt, Added comment standards
e1a0f2e,lindazhang96,3 weeks ago,Corrected syntax error
d30de37,lindazhang96,3 weeks ago,Corrected syntax error
271b531,lindazhang96,3 weeks ago,extended documentation standards file
e617987,lindazhang96,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
5e13cfe,lindazhang96,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
9dfaf71,ypang1997,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
60f3b1f,ypang1997,3 weeks ago,Added documentation standards under python/templates.
65b9d37,JGorospe24,3 weeks ago,Removed Host.PHP and get_api_versions from API.php
4014cd8,Harold Hodgins,3 weeks ago,made roles in User non-manditory till we figure out what to do with them
36e8aed,Harold Hodgins,3 weeks ago,Added rudimentary error page
d7dbc47,Harold Hodgins,3 weeks ago,Added set_max to Numeric Grade Item
a4203be,Harold Hodgins,3 weeks ago,Updated GradeItem and  API to use new json format
f04e2c2,Harold Hodgins,3 weeks ago,Updated OrgMember to use json internal format
e06f407,Harold Hodgins,3 weeks ago,Fixed app.py to work with new User object
27cb0e9,Harold Hodgins,3 weeks ago,Updated User object to use new format.
3c4334d,Harold Hodgins,3 weeks ago,Made roles manditory in User
38f900e,Harold Hodgins,3 weeks ago,Moved User to new file to enable moving to new json format
eefcd03,Troy Nechanicky,3 weeks ago,fixed syntax error course.php
65068f8,Sophie Wang,3 weeks ago,Removal of "Client Feedback" from document requirements, pluralized documents for indication of two documents for the versions of the project, added documentation standards to to deliverables, added coding standards to deliverables, replaced user documentation and help document
9709f63,Sophie Wang,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
950ee9a,Sophie Wang,3 weeks ago,Added mention of moving the python version from Heroku to Apache upon completion in Infrastructure Plans
f83299c,Harold Hodgins,3 weeks ago,GradeItem updated to use new json storage method
f2c9698,Harold Hodgins,3 weeks ago,Removed duplicate ROUTES from API.py
fc61a03,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
6355025,Harold Hodgins,3 weeks ago,Fixed bug in app.py and Course.py which kept the upload page from showing
a6fa9d6,maichongju,3 weeks ago,Update comment for get_grade_items in API
52636d3,Harold Hodgins,3 weeks ago,Updated Course object to use new json internal format
f9ba4db,Harold Hodgins,3 weeks ago,Fixed bug in Course.py which kept courses from being shown
7456b62,Lucas Boulanger,3 weeks ago,Fixes to GradeItem.py create_course() signature; added show_upload() to app.py
2b590bc,maichongju,3 weeks ago, get_grade_item exception type specified to NameError
0b70c94,AndrewJChua,3 weeks ago,Course.php get_grade_item change
08fed6f,Lucas Boulanger,3 weeks ago,Host.py and app.py - fixed Host object creation with config versions
87ecc8b,Lucas Boulanger,3 weeks ago,Host.py - fixed syntax error
1ec1286,JGorospe24,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
929caa3,JGorospe24,3 weeks ago,Fixed comment placement and added some comments to API.php
598add9,Lucas Boulanger,3 weeks ago,Host.py - fixed get_api_version() to work with api versions from config file
bbb31ad,LucBoulanger,3 weeks ago,Made user a required parameter in get(), Removed get_api_versions() from API.py. Made versions required parameter in Host.py constructor.
7c63f48,Sophie Wang,3 weeks ago,Changed Andrew's position to back end
6766f81,HarjodhSingh,3 weeks ago,Removed user_role attribute and getter from Course.php
8373af1,HarjodhSingh,3 weeks ago,Fixed some comments in Course.php
32174df,LucBoulanger,3 weeks ago,API.py - fixed hardcoded version numbers (hopefully)
785a68c,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
bda24f6,Harold Hodgins,3 weeks ago,python app 'should' now work with concurrent users
13d4269,Harold Hodgins,3 weeks ago,Removed dupicate function from API.py
ddd0492,maichongju,3 weeks ago,Update Course get_grade_items, All a liitle comment for API get_grade_item. (I know i am not suppose to,  but i just added it for feture understand)
58953b4,JGorospe24,3 weeks ago,Formatting & Whitespace
befc616,JGorospe24,3 weeks ago,Added comments to required functions
0f6ffad,JGorospe24,3 weeks ago,Updated comments
25d688b,JGorospe24,3 weeks ago,Comments outside of functions
095242b,JGorospe24,3 weeks ago,Moved comment
8154291,DeepRaithatha,3 weeks ago,provide descriptions/links for technical resources section
07fe9e1,Troy Nechanicky,3 weeks ago,reverted bad change to API.php
d7ebb25,DeepRaithatha,3 weeks ago,provide descriptions/links for technical resources section
a1155db,DeepRaithatha,3 weeks ago,SPMP edit
3bbd7b3,DeepRaithatha,3 weeks ago,SPMP DOC edit
6d62759,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
fce89fc,Harold Hodgins,3 weeks ago,Fixed broken grade_functions.py
38f5fd3,simonphothitay,3 weeks ago,Modified GradeTest.py setup and tests
225cbe2,DeepRaithatha,3 weeks ago,adding links to definitions
be7a95b,maichongju,3 weeks ago,Fix API get_course_enrollment
8491bbb,Hind-Althabi,3 weeks ago,in python version, change Heroku to Apache as support for Flask Apps, and add Apache to  the diagram
71d8b51,Harold Hodgins,3 weeks ago,Update coding_standards.txt
3e72f6b,JGorospe24,3 weeks ago,Changed NULL to null
1d9e63e,JGorospe24,3 weeks ago,Ordered functions as per design
338b15b,JGorospe24,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
208e37e,JGorospe24,3 weeks ago,Ordered functions as per Design
6066c22,Harold Hodgins,3 weeks ago,Removed old grade pattern.
4648a1b,DeepRaithatha,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
b2b6e3d,DeepRaithatha,3 weeks ago,get_user_enrollments
2be0044,JGorospe24,3 weeks ago,Ordered the functions as per design
6d64bc2,LucBoulanger,3 weeks ago,GradeItem.py - Made put_grade_item() abstract in base class
8fbabc4,maichongju,3 weeks ago,Update API get_course_enrollments
b2ac177,maichongju,3 weeks ago,Update get_course_enrollments comment
3790da4,Sarah Johnston,3 weeks ago,Update .gitignore
e581f37,Harold Hodgins,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
5f70f1d,Sarah Johnston,3 weeks ago,Added js to do smooth scroll to top of modal when user resubmits
ba176cc,Sarah Johnston,3 weeks ago,Made feedback box larger and form wider
41cccd9,Sarah Johnston,3 weeks ago,Added loading thing
45c47e5,Sarah Johnston,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
cf0f366,Sarah Johnston,3 weeks ago,Only shows courses that user is TA or Instructor for, can always change the  array. Changed GET_USER_ENROLLMENTS route to the one that shows user role info
c8bf1e4,Sarah Johnston,3 weeks ago,upload.php only shows members with user_role student now
7b0ca3d,pirajeev_prabaharan,3 weeks ago,Unit Testing File for Course.py
318e985,Sumeet Jhand,3 weeks ago,Added unit tests for GradeItem.py
5e11788,AndrewJChua,3 weeks ago,OrgMember Python Testing v1
524435d,kostaa-k,3 weeks ago,Get_APi_Versions Test
a62a915,Simon Phothitay,3 weeks ago,Changed testing print to testing assert for GradeTest.py
dc206fd,xyfke,3 weeks ago,Fix up minor error I made
e4d1f9f,Sarah Johnston,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
fdbfbb7,Sarah Johnston,3 weeks ago,GradeItem PUT works. Frontend for updating grade max works with backend
e4da5ac,xyfke,3 weeks ago,Update modify_grade_max function by call put_grade_item function
9a1a292,Sarah Johnston,3 weeks ago,Merge branch 'master' of https://github.com/Sjohnston3700/CP317_MLS_Project
c9bde27,Sarah Johnston,3 weeks ago,Everything works again.
e6e9ea5,Sarah Johnston,3 weeks ago,Dynamic search now works with org_id
0c9e2a7,Sarah Johnston,3 weeks ago,Now PUTs grades
08d89be,Harold Hodgins,3 weeks ago,Fixed imports for the last time hopefully
